lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410252395,,,,0.0405876591577,0.278315377081,0.288501469148,0.365915768854,0.367169441724,0.243839373164,0.313418217434,0.380019588639,205.72007109950226,215.80729422860605,583.0757409321386,23,,,,,,,,,,,,,
1410252400,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,0.99|0.99|0.6,
1410252401,,,,0.040430950049,0.278158667973,0.30166503428,0.414652301665,0.427972575906,0.312477962782,0.313574926543,0.37735553379,205.68687198462044,215.7534211194544,583.2645624211981,23,,,,,,,,,,,,,
1410252402,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252405,,,,0.040430950049,0.278315377081,0.288344760039,0.431576885406,0.43486777669,0.313731635651,0.313731635651,0.382997061704,205.7204628722747,215.76841876156078,583.2672377313984,23,,,,,,,,,,,,,
1410252409,,,,0.0405876591577,0.278315377081,0.288344760039,0.420450538688,0.428129285015,0.311380999021,0.31388834476,0.378452497551,205.7204628722747,215.76378713679398,583.2599563855188,23,,,,,,,,,,,,,
1410252413,,,,0.040430950049,0.278315377081,0.310127326151,0.393183153771,0.405719882468,0.299000979432,0.31388834476,0.346013712047,205.66600645699478,215.76641056335552,583.2257574363778,23,,,,,,,,,,,,,
1410252417,,,,0.040430950049,0.278315377081,0.307619980411,0.3505582762,0.363095004897,0.236160626836,0.31388834476,0.358080313418,205.67227482134476,215.7885123517257,583.0521653021348,23,,,,,,,,,,,,,
1410252421,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.03|1.00|0.6,
1410252422,,,,0.040430950049,0.278315377081,0.334730656219,0.39694417238,0.389422135162,0.28207639569,0.313574926543,0.39819784525,205.6044981318248,215.81200710994923,583.1805801916622,23,,,,,,,,,,,,,
1410252425,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252426,,,,0.040430950049,0.278158667973,0.276748285994,0.422487757101,0.429696376102,0.241175318315,0.313731635651,0.317806072478,205.7491638553354,215.76384517720442,583.0668059155531,23,,,,,,,,,,,,,
1410252430,,,,0.040430950049,0.278158667973,0.285523996082,0.426875612145,0.432830558276,0.314358472086,0.313731635651,0.382213516161,205.7272245801154,215.76454166213279,583.2689693237603,23,,,,,,,,,,,,,
1410252434,,,,0.040430950049,0.278315377081,0.279569049951,0.419196865818,0.435337904016,0.307306562194,0.313731635651,0.375475024486,205.74240214749472,215.74437842347677,583.249488909694,23,,,,,,,,,,,,,
1410252438,,,,0.0405876591577,0.278158667973,0.280509304603,0.423898139079,0.449285014691,0.310754162586,0.31388834476,0.381273261508,205.73976130881292,215.72002466717512,583.258224793157,23,,,,,,,,,,,,,
1410252441,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.06|1.01|0.6,
1410252443,,,,0.0407443682664,0.278158667973,0.283173359452,0.420293829579,0.441606268364,0.31028403526,0.314045053869,0.378922624878,205.7331011716904,215.731551492728,583.2561382243604,23,,,,,,,,,,,,,
1410252447,,,,0.040430950049,0.278158667973,0.289755142018,0.42499510284,0.426875612145,0.328148873653,0.31388834476,0.392556317336,205.71664671527537,215.77517466536005,583.3062764811872,23,,,,,,,,,,,,,1
1410252451,,,,0.040430950049,0.278315377081,0.283800195886,0.430479921645,0.440039177277,0.329245837414,0.31388834476,0.399764936337,205.73182428265733,215.75412921246365,583.3093067678199,23,,,,,,,,,,,,,
1410252455,,,,0.040430950049,0.278315377081,0.292105778648,0.432673849167,0.437061704212,0.278942213516,0.31388834476,0.385504407444,205.71106032575224,215.76524975514013,583.1703464808088,23,,,,,,,,,,,,,
1410252459,,,,0.040430950049,0.278315377081,0.281919686582,0.423741429971,0.43361410382,0.316082272282,0.31388834476,0.384407443683,205.7365255559173,215.75688032792849,583.2729433282287,23,,,,,,,,,,,,,
1410252462,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,1.12|1.03|0.6,
1410252463,,,,0.040430950049,0.278158667973,0.289755142018,0.406973555338,0.4152791381,0.255592556317,0.31388834476,0.364035259549,205.71664671527537,215.7692893677222,583.105844665342,23,,,,,,,,,,,,,
1410252468,,,,0.040430950049,0.278315377081,0.289755142018,0.414338883448,0.425151811949,0.308560235064,0.31388834476,0.378295788443,205.71693691732725,215.75952697065432,,,,,,,,,,,,,,,
1410252468,,,,,,,,,,,,,,583.2521642198917,23,,,,,,,,,,,,,
1410252470,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252472,,,,0.040430950049,0.278315377081,0.337551420176,0.34570029383,0.351655239961,0.202311459354,0.31388834476,0.314985308521,205.59744622193227,215.8066325679258,582.9586593146155,23,,,,,,,,,,,,,
1410252476,,,,0.0402742409403,0.278158667973,0.303232125367,0.451635651322,0.437375122429,0.34319294809,0.313418217434,0.32485798237,205.68295425690295,215.79962128632013,583.3501983214369,23,,,,,,,,,,,,,
1410252480,,,,0.0402742409403,0.278315377081,0.304329089128,0.451478942214,0.431733594515,0.32611165524,0.312948090108,0.346953966699,205.68050204955233,215.8127035948794,583.3053760531586,23,,,,,,,,,,,,,
1410252483,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.03|1.01|0.6,
1410252484,,,,0.0402742409403,0.278315377081,0.27486777669,0.435337904016,0.426875612145,0.297120470127,0.31263467189,0.325954946131,205.75415533064736,215.79432800087122,583.2268656554896,23,,,,,,,,,,,,,
1410252489,,,,0.0402742409403,0.278315377081,0.259980411361,0.465896180215,0.459314397649,0.320313418217,0.312477962782,0.395220372184,205.7913737439697,215.77402546523007,583.2917224473861,23,,,,,,,,,,,,,
1410252494,,,,0.040430950049,0.278315377081,0.283173359452,0.424838393732,0.435651322233,0.308873653281,0.31263467189,0.368579823702,205.73339137374228,215.75408278013654,583.2593330122686,23,,,,,,,,,,,,,1
1410252498,,,,0.0399608227228,0.278315377081,0.291165523996,0.418570029383,0.435651322233,0.313731635651,0.312948090108,0.369990205681,205.71341096238217,215.74247469800872,583.2711771040176,23,,,,,,,,,,,,,
1410252502,,,,0.040430950049,0.278315377081,0.292575905975,0.434240940255,0.447404505387,0.322977473066,0.313104799216,0.377512242899,205.7098850074348,215.7436355062215,583.2959302168313,23,,,,,,,,,,,,,
1410252504,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.81|0.96|0.6,
1410252506,,,,0.040430950049,0.278158667973,0.294456415279,0.417943192948,0.433143976494,0.309187071499,0.313261508325,0.369520078355,205.70489353212295,215.74725722784385,583.2570473103523,23,,,,,,,,,,,,,
1410252510,,,,0.0401175318315,0.278315377081,0.287561214496,0.42139079334,0.434397649363,0.301194906954,0.313261508325,0.359020568071,205.72242173613222,215.75067000399144,583.2349695077417,23,,,,,,,,,,,,,
1410252514,,,,0.0402742409403,0.278315377081,0.294613124388,0.415905974535,0.418726738492,0.300881488737,0.313418217434,0.369049951028,205.70479196140238,215.77765879493552,583.2333158370363,23,,,,,,,,,,,,,
1410252515,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252518,,,,0.0401175318315,0.278315377081,0.290068560235,0.420293829579,0.422017629775,0.313574926543,0.313418217434,0.373437806072,205.71615337178477,215.7779838212352,583.2683805823568,23,,,,,,,,,,,,,
1410252522,,,,0.0402742409403,0.278315377081,0.287091087169,0.424681684623,0.430636630754,0.317649363369,0.313418217434,0.372340842311,205.72359705444975,215.76567925418135,583.2796359327049,23,,,,,,,,,,,,,
1410252525,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.92|0.98|0.6,
1410252526,,,,0.0402742409403,0.278315377081,0.285210577865,0.431576885406,0.441292850147,0.313104799216,0.313418217434,0.373594515181,205.72829832770984,215.75318895781083,583.2670818880832,23,,,,,,,,,,,,,
1410252530,,,,0.0401175318315,0.278315377081,0.281762977473,0.406346718903,0.4152791381,0.293046033301,0.313574926543,0.348364348678,205.73691732868974,215.76812855950922,583.2108830579908,23,,,,,,,,,,,,,
1410252535,,,,0.0402742409403,0.278315377081,0.272517140059,0.42139079334,0.424838393732,0.287717923604,0.313418217434,0.362154750245,205.76003192222478,215.77332898030193,583.1969523974425,23,,,,,,,,,,,,,
1410252538,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252539,,,,0.0402742409403,0.278315377081,0.270793339863,0.405249755142,0.409010773751,0.315612144956,0.313261508325,0.391929480901,205.76434142271472,215.7809554902605,583.2747961320566,23,,,,,,,,,,,,,
1410252543,,,,0.0402742409403,0.278315377081,0.273927522037,0.398511263467,0.408854064643,0.316238981391,0.313261508325,0.364505386876,205.7565059672797,215.7688482606001,583.2765277244184,23,,,,,,,,,,,,,
1410252545,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.06|1.02|0.6,
1410252548,,,,0.040430950049,0.278158667973,0.280039177277,0.419040156709,0.434084231146,0.319843290891,0.313418217434,0.33096963761,205.74093662712795,215.7470598904484,583.2856965059701,23,,,,,,,,,,,,,
1410252552,,,,0.0402742409403,0.278315377081,0.279098922625,0.435808031342,0.443016650343,0.321567091087,0.313261508325,0.371087169442,205.74357746580975,215.75693836833878,583.2912462594903,23,,,,,,,,,,,,,
1410252556,,,,0.0402742409403,0.278315377081,0.283173359452,0.410577864838,0.426718903036,0.335044074437,0.313418217434,0.388481880509,205.73339137374228,215.74884753509613,583.3276876207381,23,,,,,,,,,,,,,
1410252561,,,,0.040430950049,0.278315377081,0.272203721841,0.432203721841,0.444427032321,0.322507345739,0.313261508325,0.38346718903,205.76081546776987,215.74692059346307,583.2938436480317,23,,,,,,,,,,,,,
1410252562,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252565,,,,0.0402742409403,0.278315377081,0.314985308521,0.370460333007,0.383623898139,0.305896180215,0.313261508325,0.387698334966,205.6538615010698,215.77670693220193,583.2479564504515,23,,,,,,,,,,,,,
1410252566,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,1.29|1.08|0.7,
1410252569,,,,0.040430950049,0.278315377081,0.278942213516,0.419666993144,0.438628795299,0.315925563173,0.313261508325,0.379549461312,205.7439692385822,215.73744839844687,583.2756619282361,23,,,,,,,,,,,,,
1410252573,,,,0.0402742409403,0.278315377081,0.27721841332,0.421704211557,0.445053868756,0.317806072478,0.313261508325,0.37860920666,205.74827873907236,215.72599122138772,583.2808567053218,23,,,,,,,,,,,,,
1410252577,,,,0.0402742409403,0.278315377081,0.283486777669,0.430479921645,0.451792360431,0.311380999021,0.313418217434,0.339275220372,205.7326078281998,215.72626981535785,583.2623200090917,23,,,,,,,,,,,,,
1410252581,,,,0.0402742409403,0.278315377081,0.283486777669,0.425151811949,0.43721841332,0.317022526934,0.313261508325,0.378922624878,205.7326078281998,215.7509485979617,583.2786922148688,23,,,,,,,,,,,,,
1410252584,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252585,,,,0.0402742409403,0.278315377081,0.280979431929,0.424681684623,0.436904995103,0.316238981391,0.313418217434,0.377668952008,205.73887619254987,215.75082090905778,583.2757398498927,23,,,,,,,,,,,,,
1410252587,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,245M,1.00|1.02|0.7,
1410252590,,,,0.040430950049,0.278315377081,0.282859941234,0.419980411361,0.439569049951,0.306993143976,0.313418217434,0.369049951028,205.73417491928726,215.7358000507847,583.2501988625585,23,,,,,,,,,,,,,
1410252594,,,,0.040430950049,0.278158667973,0.272047012733,0.439882468168,0.463858961802,0.317806072478,0.313418217434,0.381743388834,205.76091703848783,215.71507962418795,583.2800688307959,23,,,,,,,,,,,,,
1410252598,,,,0.040430950049,0.278315377081,0.285367286974,0.420607247796,0.446620959843,0.310597453477,0.313418217434,0.376728697356,205.7279065549373,215.72024522073505,583.2601555186385,23,,,,,,,,,,,,,
1410252602,,,,0.0405876591577,0.278315377081,0.27847208619,0.422174338883,0.445680705191,0.314045053869,0.313574926543,0.378452497551,205.74514455689732,215.72537599303425,583.2688914021014,23,,,,,,,,,,,,,
1410252607,,,,0.0405876591577,0.278315377081,0.279412340842,0.421860920666,0.448031341822,0.31263467189,0.313574926543,0.375945151812,205.74279392026727,215.71922370950722,583.2649953192865,23,,,,,,,,,,,,,
1410252608,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.10|1.04|0.7,1
1410252611,,,,0.0402742409403,0.278315377081,0.284740450539,0.413241919687,0.430950048972,0.31263467189,0.313731635651,0.376885406464,205.72947364602476,215.74375158704223,583.2642074447658,23,,,,,,,,,,,,,
1410252615,,,,0.040430950049,0.278315377081,0.281606268364,0.418726738492,0.43236043095,0.314828599412,0.313731635651,0.379079333986,205.7373091014623,215.75056553125194,583.2702680180311,23,,,,,,,,,,,,,
1410252619,,,,0.040430950049,0.278315377081,0.283486777669,0.421234084231,0.440352595495,0.312007835455,0.313731635651,0.376885406464,205.7326078281998,215.7362643740693,583.262475852404,23,,,,,,,,,,,,,
1410252624,,,,0.040430950049,0.278315377081,0.282859941234,0.419980411361,0.440509304603,0.310440744368,0.313731635651,0.376415279138,205.73417491928726,215.73357129901697,583.2581468715007,23,,,,,,,,,,,,,
1410252628,,,,0.040430950049,0.278315377081,0.278942213516,0.416689520078,0.437845249755,0.312321253673,0.31388834476,0.374691478942,205.7439692385822,215.73379185257713,583.2625537740602,23,,,,,,,,,,,,,
1410252629,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.04|1.04|0.7,
1410252632,,,,0.040430950049,0.278315377081,0.283643486778,0.420607247796,0.436748285994,0.317179236043,0.31388834476,0.380646425073,205.73221605542736,215.74364711430312,583.2759736148612,23,,,,,,,,,,,,,1
1410252636,,,,0.040430950049,0.278315377081,0.280352595495,0.421547502449,0.432047012733,0.314358472086,0.31388834476,0.381900097943,205.74044328363482,215.7565320854644,583.2681814492341,23,,,,,,,,,,,,,
1410252641,,,,0.040430950049,0.278315377081,0.282389813908,0.424838393732,0.432203721841,0.308246816846,0.31388834476,0.376728697356,205.73535023760218,215.76225486995463,583.2512984237094,23,,,,,,,,,,,,,
1410252645,,,,0.040430950049,0.278315377081,0.287561214496,0.421547502449,0.424054848188,0.307619980411,0.313731635651,0.374221351616,205.72242173613222,215.77547647549702,583.2503547058736,23,,,,,,,,,,,,,
1410252649,,,,0.0402742409403,0.278315377081,0.290068560235,0.415592556317,0.417943192948,0.313104799216,0.313731635651,0.377042115573,205.71615337178477,215.77893568396965,583.2655061390365,23,,,,,,,,,,,,,
1410252650,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.16|1.07|0.7,
1410252654,,,,0.040430950049,0.278315377081,0.284270323213,0.388325171401,0.39208619001,0.296493633692,0.31388834476,0.375945151812,205.73064896433988,215.78973120034854,583.2188310669304,23,,,,,,,,,,,,,1
1410252658,,,,0.0405876591577,0.278315377081,0.275964740451,0.432987267385,0.429382957884,0.328619000979,0.31388834476,0.383310479922,205.75141292124476,215.78403163202492,583.307575175458,23,,,,,,,,,,,,,
1410252662,,,,0.040430950049,0.278315377081,0.30652301665,0.366699314398,0.369206660137,0.293986287953,0.31388834476,0.372810969638,205.67501723074736,215.80391627670855,583.2119046974855,23,,,,,,,,,,,,,
1410252666,,,,0.0402742409403,0.278315377081,0.41402546523,0.339118511263,0.333633692458,0.299314397649,0.313731635651,0.381900097943,205.40626110929725,215.83716182391993,583.2274111070836,23,,,,,,,,,,,,,
1410252670,,,,0.0402742409403,0.278315377081,0.284427032321,0.42013712047,0.411204701273,0.308246816846,0.313574926543,0.378295788443,205.73025719156976,215.80332426451952,583.252874172756,23,,,,,,,,,,,,,
1410252671,,,,,,,,,,,,,,,,,,,,,,,,40.6'C,85%,245M,0.98|1.03|0.7,
1410252675,,,,0.0402742409403,0.278315377081,0.2858374143,0.416689520078,0.414182174339,0.305269343781,0.313574926543,0.369206660137,205.72673123662238,215.78988210541507,583.2446491090406,23,,,,,,,,,,,,,
1410252677,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252679,,,,0.0402742409403,0.278315377081,0.284427032321,0.415905974535,0.417786483839,0.308246816846,0.313731635651,0.374848188051,205.73025719156976,215.77988754670577,583.2520862982354,23,,,,,,,,,,,,,
1410252683,,,,0.0402742409403,0.278315377081,0.289128305583,0.418099902057,0.423584720862,0.307463271303,0.313731635651,0.370930460333,205.7185040084148,215.7702064062106,583.2499218077852,23,,,,,,,,,,,,,
1410252687,,,,0.040430950049,0.278315377081,0.286777668952,0.4188834476,0.422957884427,0.30903036239,0.313731635651,0.37500489716,205.72438059999223,215.77314325098789,583.2542507886884,23,,,,,,,,,,,,,
1410252692,,,,0.0402742409403,0.278315377081,0.293046033301,0.455866797258,0.437061704212,0.315298726738,0.313574926543,0.345073457395,205.70870968911987,215.80819965901242,583.2723545868223,23,,,,,,,,,40.1'C,85%,245M,1.00|1.03|0.7,
1410252696,,,,0.0402742409403,0.278315377081,0.308560235064,0.439255631734,0.425935357493,0.317649363369,0.313261508325,0.399764936337,205.6699241847122,215.8038118039685,583.2804238072307,23,,,,,,,,,,,,,
1410252700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252701,,,,0.0402742409403,0.278315377081,0.284113614104,0.424681684623,0.417316356513,0.319529872674,0.313261508325,0.374534769833,205.73104073711232,215.7972532375673,583.2856185843164,23,,,,,,,,,,,,,
1410252705,,,,0.0402742409403,0.278315377081,0.315612144956,0.277688540646,0.272203721841,0.253085210578,0.313261508325,0.340842311459,205.65229440998235,215.86901440127687,583.1020697939957,23,,,,,,,,,,,,,
1410252709,,,,0.0402742409403,0.278315377081,0.28207639569,0.438001958864,0.440979431929,0.309657198825,0.313104799216,0.370930460333,205.7361337831473,215.76583015924967,583.259133879149,23,,,,,,,,,,,,,
1410252712,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,0.92|1.01|0.7,
1410252714,,,,0.0402742409403,0.278315377081,0.29429970617,0.412458374143,0.418413320274,0.301351616063,0.313104799216,0.384407443683,205.70557550694727,215.77201726702273,583.236190280359,23,,,,,,,,,,,,,
1410252718,,,,0.0402742409403,0.278158667973,0.289128305583,0.417002938296,0.432673849167,0.317492654261,0.313104799216,0.372340842311,205.71821380636294,215.74663039141163,583.2807787836683,23,,,,,,,,,,,,,
1410252722,,,,0.0402742409403,0.278158667973,0.291792360431,0.417002938296,0.424368266405,0.30903036239,0.313261508325,0.370460333007,205.71155366924293,215.7663176986993,583.256614412261,23,,,,,,,,,,,,,
1410252723,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410252727,,,,0.0402742409403,0.278315377081,0.305896180215,0.414652301665,0.422331047992,0.306993143976,0.313261508325,0.368423114594,205.6765843218348,215.7667936300653,583.2509867370842,23,,,,,,,,,,,,,
1410252731,,,,0.0402742409403,0.278315377081,0.288971596474,0.41653281097,0.428129285015,0.310127326151,0.313418217434,0.370930460333,205.71889578118726,215.7565320854644,583.2588568243679,23,,,,,,,,,,,,,
1410252733,,,,,,,,,,,,,,,,,,,,,,,,40.1'C,85%,245M,1.26|1.08|0.7,
1410252735,,,,0.0402742409403,0.278315377081,0.301821743389,0.410734573947,0.425308521058,0.310440744368,0.313418217434,0.372027424094,205.68677041389986,215.75248086480136,583.2597226205474,23,,,,,,,,,,,,,
1410253303,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,245M,0.55|0.30|0.4,
1410253305,,,,0.0401175318315,0.278315377081,0.274084231146,0.420450538688,0.442859941234,0.313574926543,0.312791380999,0.37249755142,205.75611419450726,215.72887002575635,583.2715320804555,23,,,,,,,,,,,,,
1410253307,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253309,,,,0.0399608227228,0.278315377081,0.24305582762,0.47388834476,0.48611165524,0.353222331048,0.312477962782,0.414495592556,205.83368520332223,215.72530634454222,583.3826310463669,23,,,,,,,,,,,,,
1410253313,,,,0.0399608227228,0.278315377081,0.263114593536,0.429696376102,0.441449559256,0.328619000979,0.312321253673,0.391145935357,205.78353828853236,215.74933507454512,583.315453920702,23,,,,,,,,,,,,,
1410253317,,,,0.0401175318315,0.278315377081,0.272673849167,0.417316356513,0.436748285994,0.313104799216,0.312477962782,0.372184133203,205.75964014945475,215.7375528711865,583.2718091352286,23,,,,,,,,,,,,,
1410253321,,,,0.0399608227228,0.278315377081,0.259353574927,0.430793339863,0.449755142018,0.317492654261,0.312477962782,0.323761018609,205.79294083505485,215.7316791816296,583.2839302817619,23,,,,,,,,,,,,,
1410253324,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,245M,0.47|0.30|0.4,
1410253326,,,,0.0399608227228,0.278315377081,0.26624877571,0.397884427032,0.413712047013,0.312791380999,0.312477962782,0.362468168462,205.77570283309734,215.75617223491733,583.270943339049,23,,,,,,,,,,,,,
1410253330,,,,0.0399608227228,0.278315377081,0.322507345739,0.400391772772,0.39694417238,0.301351616063,0.312321253673,0.30652301665,205.63505640802484,215.80056154097326,583.2401296529783,23,,,,,,,,,,,,,1
1410253334,,,,0.0399608227228,0.278315377081,0.262487757101,0.4458374143,0.443800195886,0.348521057786,0.312007835455,0.349931439765,205.78510537961984,215.7736540066035,583.3720077272318,23,,,,,,,,,,,,,
1410253339,,,,0.0399608227228,0.278315377081,0.312791380999,0.404152791381,0.403682664055,0.30166503428,0.312007835455,0.369206660137,205.6593463198748,215.79155366924186,583.2425711982097,23,,,,,,,,,,,,,
1410253343,,,,0.0399608227228,0.278315377081,0.262331047992,0.463232125367,0.460881488737,0.305426052889,0.312007835455,0.392242899119,205.78549715239228,215.76537744404365,583.2529607523783,23,,,,,,,,,,,,,
1410253345,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,245M,0.83|0.39|0.5,
1410253347,,,,0.0399608227228,0.278315377081,0.266875612145,0.432673849167,0.430950048972,0.34570029383,0.311851126347,0.376415279138,205.77413574200978,215.7797366416348,583.3650034361285,23,,,,,,,,,,,,,
1410253352,,,,0.0399608227228,0.278315377081,0.275181194907,0.431890303624,0.443643486778,0.32,0.312007835455,0.367952987267,205.75337178510478,215.74819748249655,583.2932202747843,23,,,,,,,,,,,,,
1410253354,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253356,,,,0.0399608227228,0.278315377081,0.274240940255,0.428285994123,0.433927522037,0.323447600392,0.312007835455,0.375475024486,205.75572242173473,215.76455327021407,583.3027440327733,23,,,,,,,,,,,,,
1410253360,,,,0.0399608227228,0.278315377081,0.261704211557,0.437061704212,0.440822722821,0.308560235064,0.312007835455,0.392713026445,205.78706424347973,215.76446040555754,583.2616187141876,23,,,,,,,,,,,,,
1410253364,,,,0.0399608227228,0.278315377081,0.285053868756,0.435181194907,0.443800195886,0.325798237023,0.312007835455,0.3811165524,205.72869010048228,215.7539202669868,583.3092375041296,23,,,,,,,,,,,,,
1410253366,,,,,,,,,,,,,,,,,,,,,,,,39.5'C,85%,245M,1.02|0.47|0.5,
1410253369,,,,0.0399608227228,0.278315377081,0.292419196866,0.418413320274,0.428912830558,0.306679725759,0.312164544564,0.367796278159,205.71027678020735,215.7581572169626,583.2556360625762,23,,,,,,,,,,,,,
1410253373,,,,0.0401175318315,0.278315377081,0.309187071499,0.423741429971,0.444740450539,0.31514201763,0.312164544564,0.336611165524,205.6683570936247,215.73050676533535,583.2790125594574,23,,,,,,,,,,,,,
1410253377,,,,0.0399608227228,0.278315377081,0.268129285015,0.436591576885,0.442389813908,0.32611165524,0.312007835455,0.378765915769,205.77100155983484,215.7598752131163,583.3101033003093,23,,,,,,,,,,,,,1
1410253382,,,,0.0399608227228,0.278315377081,0.278628795299,0.433300685602,0.440979431929,0.319843290891,0.312164544564,0.370303623898,205.74475278412467,215.75712409765336,583.2919995021674,23,,,,,,,,,,,,,
1410253386,,,,0.0401175318315,0.278315377081,0.282233104799,0.419353574927,0.434084231146,0.31514201763,0.312321253673,0.369833496572,205.73574201037485,215.74764029455585,583.2782246849314,23,,,,,,,,,39.0'C,85%,245M,1.10|0.52|0.5,
1410253390,,,,0.0399608227228,0.278315377081,0.301821743389,0.390048971596,0.401645445642,0.295710088149,0.312321253673,0.366072477963,205.68677041389986,215.7702644466191,583.2245453217241,23,,,,,,,,,,,,,
1410253394,,,,0.0399608227228,0.278315377081,0.305582761998,0.385504407444,0.385034280118,0.311067580803,0.312321253673,0.372184133203,205.67736786737728,215.8012232016535,583.2669693345805,23,,,,,,,,,,,,,
1410253399,,,,0.0399608227228,0.278315377081,0.324231145935,0.375318315377,0.384877571009,0.267815866797,0.312007835455,0.373907933399,205.63074690753479,215.78273152682502,583.1490652106876,23,,,,,,,,,,,,,
1410253400,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253403,,,,0.0398041136141,0.278315377081,0.260293829579,0.434711067581,0.453986287953,0.330499510284,0.312007835455,0.37986287953,205.7905901984248,215.72890485000218,583.3222244468396,23,,,,,,,,,,,,,
1410253407,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,244M,1.17|0.57|0.5,
1410253408,,,,0.0401175318315,0.278315377081,0.277845249755,0.406503428012,0.424838393732,0.310910871694,0.312164544564,0.365445641528,205.7467116479848,215.7457597852501,583.2673243110154,23,,,,,,,,,,,,,
1410253412,,,,0.0399608227228,0.278315377081,0.310754162586,0.419666993144,0.43361410382,0.314045053869,0.312321253673,0.365602350637,205.6644393659072,215.74933507454512,583.2751943982987,23,,,,,,,,,,,,,
1410253416,,,,0.0399608227228,0.278315377081,0.279569049951,0.401175318315,0.406190009794,0.302761998041,0.312164544564,0.361214495593,205.74240214749472,215.78009649218282,583.2448136103164,23,,,,,,,,,,,,,
1410253421,,,,0.0399608227228,0.278315377081,0.267815866797,0.433300685602,0.440039177277,0.322820763957,0.312164544564,0.377042115573,205.77178510537982,215.75935284942105,583.3002245658855,23,,,,,,,,,,,,,
1410253423,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253425,,,,0.0399608227228,0.278315377081,0.271576885406,0.419510284035,0.423584720862,0.317335945152,0.312164544564,0.350871694417,205.76238255885735,215.77281822468842,,,,,,,,,,,,,,,
1410253425,,,,,,,,,,,,,,583.2850731327227,23,,,,,,,,,,,,,
1410253428,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,244M,1.18|0.62|0.5,
1410253429,,,,0.0399608227228,0.278315377081,0.275024485798,0.421234084231,0.430636630754,0.314201762977,0.312164544564,0.367012732615,205.75376355787733,215.75929480901095,583.2764151709132,23,,,,,,,,,,,,,
1410253433,,,,0.0399608227228,0.278315377081,0.275651322233,0.42013712047,0.431263467189,0.313261508325,0.312321253673,0.369206660137,205.75219646678977,215.75577756012603,583.2730299078457,23,,,,,,,,,,,,,
1410253437,,,,0.0401175318315,0.278315377081,0.314828599412,0.389108716944,0.400391772772,0.298687561214,0.312321253673,0.348364348678,205.65425327384224,215.7714949033255,583.2327703854396,23,,,,,,,,,,,,,
1410253441,,,,0.0399608227228,0.278315377081,0.280509304603,0.419040156709,0.425465230167,0.285523996082,0.312477962782,0.351185112635,205.7400515108648,215.76749011499115,583.1956190713227,23,,,,,,,,,,,,,
1410253446,,,,0.0399608227228,0.278315377081,0.277688540646,0.421547502449,0.431263467189,0.313104799216,0.312477962782,0.370773751224,205.74710342075724,215.75838937860573,583.2718091352286,23,,,,,,,,,,,,,
1410253447,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410253449,,,,,,,,,,,,,,,,,,,,,,,,39.0'C,85%,245M,0.91|0.59|0.5,
